City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hobart,40,AU,1573960541,33,-42.88,147.33,61.0,10.29
Lagos,20,NG,1573960543,94,6.46,3.39,80.6,2.24
Saint-Augustin,5,CA,1573960544,84,45.63,-73.98,14.0,2.08
Airai,2,TL,1573960545,25,-8.93,125.41,87.51,9.17
Mataura,11,NZ,1573960546,63,-46.19,168.86,57.99,10.0
Ribeira Grande,75,PT,1573960547,68,38.52,-28.7,64.4,5.82
New Norfolk,40,AU,1573960548,33,-42.78,147.06,61.0,10.29
Albany,20,US,1573960549,41,42.65,-73.75,21.2,5.82
Rikitea,51,PF,1573960550,82,-23.12,-134.97,75.36,6.73
Hermanus,77,ZA,1573960551,88,-34.42,19.24,59.0,1.99
Ponta do Sol,47,BR,1573960552,88,-20.63,-46.0,66.69,5.17
Ganj Muradabad,0,IN,1573960553,49,26.97,80.18,71.02,10.87
Puerto Ayora,39,EC,1573960463,87,-0.74,-90.35,71.01,3.0
Hastings,89,NZ,1573960555,58,-39.64,176.84,67.5,10.49
Saurimo,47,AO,1573960556,98,-9.66,20.4,64.85,3.38
Naze,40,NG,1573960557,94,5.43,7.07,75.2,2.55
Hilo,20,US,1573960488,78,19.71,-155.08,80.6,3.36
Upernavik,100,GL,1573960559,60,72.79,-56.15,14.92,9.8
Dikson,0,RU,1573960561,87,73.51,80.55,-11.29,7.74
Qaanaaq,100,GL,1573960562,95,77.48,-69.36,6.06,5.95
Rawson,21,AR,1573960563,36,-43.3,-65.11,63.28,16.37
Honningsvag,0,NO,1573960564,79,70.98,25.97,24.8,19.46
San Juan,0,AR,1573960566,38,-31.54,-68.53,78.37,5.91
Busselton,0,AU,1573960567,32,-33.64,115.35,86.0,11.39
De-Kastri,100,RU,1573960568,84,51.48,140.77,21.09,36.84
Komsomolskiy,89,RU,1573960569,95,67.55,63.78,11.95,8.39
Jamestown,42,AU,1573960570,15,-33.21,138.6,78.57,1.36
Kruisfontein,100,ZA,1573960571,93,-34.0,24.73,56.19,14.67
Bosobolo,100,CD,1573960572,87,4.19,19.88,72.12,1.88
Bethel,90,US,1573960554,78,60.79,-161.76,8.6,17.22
Bluff,0,AU,1573960574,15,-23.58,149.07,100.08,14.76
Morondava,88,MG,1573960575,93,-20.3,44.28,74.55,3.33
Okakarara,55,NA,1573960576,33,-20.59,17.46,70.2,8.86
Sao Filipe,13,CV,1573960577,81,14.9,-24.5,72.68,14.41
Pyshchug,84,RU,1573960578,98,58.89,45.71,30.96,2.17
Laguna,75,BZ,1573960579,94,16.17,-88.94,71.6,4.7
Chicama,90,PE,1573960580,82,-7.84,-79.15,64.4,9.17
Turukhansk,37,RU,1573960581,81,65.8,87.96,-18.35,8.66
Santa Rosa,1,AR,1573960582,27,-36.62,-64.29,67.62,6.89
Shumskiy,100,RU,1573960584,62,54.83,99.13,-4.5,6.8
Kapaa,90,US,1573960585,83,22.08,-159.32,82.4,8.05
Luderitz,0,NA,1573960586,77,-26.65,15.16,62.6,19.46
Avarua,3,CK,1573960587,74,-21.21,-159.78,78.8,12.75
Omboue,100,GA,1573960588,98,-1.57,9.26,72.81,3.0
Mahebourg,40,MU,1573960589,83,-20.41,57.7,78.01,14.99
Fortuna,90,US,1573960590,100,40.6,-124.16,54.0,4.7
Haines Junction,100,CA,1573960591,97,60.75,-137.51,25.68,3.24
Port Alfred,98,ZA,1573960592,95,-33.59,26.89,64.0,3.0
Mana,6,NG,1573960593,27,13.03,5.27,76.87,3.44
Bredasdorp,96,ZA,1573960594,77,-34.53,20.04,59.0,8.05
Husavik,100,CA,1573960595,98,50.56,-96.99,33.01,7.0
Guerrero Negro,2,MX,1573960596,91,27.97,-114.04,63.37,8.77
Stephenville,75,CA,1573960597,58,48.55,-58.59,30.2,27.51
Joacaba,0,BR,1573960598,83,-27.18,-51.5,54.73,2.37
Ushuaia,75,AR,1573960437,93,-54.81,-68.31,44.6,17.22
Saint-Philippe,0,CA,1573960600,72,45.36,-73.48,16.0,3.36
Severo-Kurilsk,63,RU,1573960601,62,50.68,156.12,23.22,0.83
Thompson,90,CA,1573960602,85,55.74,-97.86,17.6,6.93
Atar,2,MR,1573960603,38,20.52,-13.05,65.08,9.24
Barrow,65,AR,1573960604,59,-38.31,-60.23,57.97,8.72
Comodoro Rivadavia,13,AR,1573960606,34,-45.87,-67.48,64.4,20.8
Dullewala,0,PK,1573960606,56,31.84,71.44,67.69,5.55
Oistins,20,BB,1573960607,94,13.07,-59.53,73.4,5.82
Radom,79,PL,1573960608,91,51.4,21.15,46.99,6.64
Khatanga,93,RU,1573960610,88,71.98,102.47,-13.16,1.14
Cherskiy,45,RU,1573960611,100,68.75,161.3,-9.17,0.6
Egvekinot,60,RU,1573960612,95,66.32,-179.17,4.41,10.33
Butembo,73,CD,1573960613,87,0.12,29.29,60.85,3.11
Toora-Khem,100,RU,1573960614,72,52.47,96.11,-12.39,4.23
Pangnirtung,10,CA,1573960615,77,66.15,-65.72,6.6,3.18
Cortes,99,PH,1573960616,67,9.28,126.19,83.66,5.82
Lyubuchany,90,RU,1573960617,86,55.25,37.55,39.2,6.71
Yellowknife,90,CA,1573960509,84,62.45,-114.38,8.01,5.82
Bambous Virieux,40,MU,1573960619,83,-20.34,57.76,78.01,14.99
San Quintin,42,PH,1573960621,65,17.54,120.52,84.07,4.81
Zhangjiakou,100,CN,1573960622,24,40.77,114.88,33.13,19.01
Cape Town,40,ZA,1573960556,62,-33.93,18.42,60.01,19.46
Mar del Plata,14,AR,1573960624,43,-46.43,-67.52,59.94,29.73
Saint-Pierre,12,FR,1573960625,94,48.95,4.24,33.01,5.82
Ilulissat,0,GL,1573960626,44,69.22,-51.1,19.4,20.8
Nikolskoye,90,RU,1573960627,93,59.7,30.79,37.99,6.71
Belyy Yar,75,RU,1573960628,84,53.6,91.39,1.4,4.47
Vaini,79,IN,1573960630,73,15.34,74.49,73.4,3.36
Rehoboth,100,NA,1573960631,35,-23.31,17.08,67.1,1.14
General Bravo,75,MX,1573960631,71,25.79,-99.18,62.65,10.18
Talnakh,0,RU,1573960632,70,69.49,88.39,-4.0,11.18
Cocal,0,BR,1573960634,79,-3.47,-41.56,74.16,6.49
Port Elizabeth,90,US,1573960635,34,39.31,-74.98,46.0,12.75
General Pico,0,AR,1573960636,70,-35.66,-63.75,71.69,8.43
Aitape,100,PG,1573960637,74,-3.15,142.36,82.74,1.1
Tiznit,0,MA,1573960638,39,29.7,-9.73,51.04,11.03
Shizunai,100,JP,1573960639,74,42.33,142.37,26.6,18.9
Hambantota,20,LK,1573960640,94,6.12,81.12,78.8,3.36
Isangel,75,VU,1573960641,54,-19.55,169.27,84.2,11.41
Camabatela,100,AO,1573960642,98,-8.19,15.37,64.0,2.42
Manaure,71,CO,1573960643,79,11.78,-72.45,81.43,13.76
Katsuura,75,JP,1573960644,55,33.93,134.5,66.0,5.82
Bone,100,DE,1573960645,86,51.97,12.14,35.01,5.82
Broome,88,GB,1573960646,81,52.47,1.45,43.0,8.05
Shubarkuduk,0,KZ,1573960647,84,49.15,56.49,29.55,5.73
Boueni,20,YT,1573960649,83,-12.9,45.08,82.4,8.05
Punta Arenas,100,CL,1573960411,70,-53.16,-70.91,46.4,29.97
Matamoros,1,US,1573960651,82,25.87,-97.51,63.0,4.74
Malatya,0,TR,1573960652,92,38.35,38.32,28.4,5.82
Longyearbyen,75,NO,1573960653,92,78.22,15.63,30.2,2.24
Agadez,44,NE,1573960654,14,16.97,7.99,78.17,5.77
Sault Sainte Marie,75,CA,1573960655,68,46.49,-84.36,30.2,8.05
Constitucion,75,MX,1573960656,72,23.99,-104.67,59.0,4.7
Fuerte Olimpo,92,BR,1573960657,37,-21.04,-57.87,70.66,3.15
Saint George,20,GR,1573960658,93,39.45,22.34,53.6,5.82
Puerto Narino,75,CO,1573960660,100,-3.77,-70.38,77.0,1.25
Auki,63,NG,1573960661,22,12.18,6.51,76.17,5.17
Nerchinsk,100,RU,1573960662,89,51.98,116.59,-0.92,6.26
Zeya,0,RU,1573960663,73,53.74,127.27,2.95,0.92
Kapuskasing,75,CA,1573960664,85,49.42,-82.43,21.2,13.87
Kaitangata,97,NZ,1573960665,74,-46.28,169.85,53.01,13.0
Suleja,100,NG,1573960666,55,9.18,7.18,75.54,1.41
Mountain Home,1,US,1573960667,56,43.13,-115.69,43.0,8.57
Quatre Cocos,40,MU,1573960668,83,-20.21,57.76,78.01,14.99
Mutoko,100,ZW,1573960669,84,-17.4,32.23,68.41,3.4
Kavieng,100,PG,1573960670,75,-2.57,150.8,81.68,8.12
Ahipara,9,NZ,1573960671,96,-35.17,173.16,68.0,17.07
Codrington,38,AU,1573960672,31,-28.95,153.24,91.4,5.82
Slawno,79,PL,1573960673,100,52.84,16.56,42.01,3.36
Torbay,40,CA,1573960674,58,47.66,-52.73,30.99,34.45
Fairbanks,75,US,1573960502,77,64.84,-147.72,7.0,4.7
Norman Wells,90,CA,1573960676,76,65.28,-126.83,-5.8,3.36
Griffith,67,AU,1573960678,26,-34.29,146.06,72.0,13.87
Tuktoyaktuk,40,CA,1573960679,83,69.44,-133.03,-11.2,5.82
Samoylovka,37,RU,1573960680,96,51.19,43.71,28.71,5.75
Chippewa Falls,1,US,1573960501,59,44.94,-91.39,37.0,6.93
Barra da Estiva,99,BR,1573960682,86,-13.63,-41.33,68.07,2.1
Chakwal,33,PK,1573960683,82,32.93,72.86,55.4,11.41
Qasigiannguit,0,GL,1573960684,44,68.82,-51.19,19.4,20.8
Atuona,1,PF,1573960685,73,-9.8,-139.03,79.83,12.66
Maniitsoq,83,GL,1573960686,50,65.42,-52.9,25.14,15.19
Puerto Escondido,75,MX,1573960687,74,15.86,-97.07,82.4,3.47
Tiksi,98,RU,1573960688,97,71.64,128.87,-3.62,4.61
Kars,0,TR,1573960689,92,40.61,43.1,28.4,1.32
La Rioja,92,AR,1573960690,53,-29.41,-66.86,72.73,7.9
Gat,100,SN,1573960691,78,14.69,-16.54,75.2,8.05
Nioro,97,GM,1573960692,30,13.79,-15.05,79.57,6.15
Rosario,0,UY,1573960435,89,-34.31,-57.35,61.0,15.43
Qaqortoq,100,GL,1573960694,40,60.72,-46.03,37.4,42.5
Inhambane,30,MZ,1573960696,88,-23.87,35.38,70.97,10.47
Georgetown,40,GY,1573960697,100,6.8,-58.16,75.2,4.7
Faya,63,SA,1573960698,76,18.39,42.45,53.6,3.15
Hasaki,40,JP,1573960699,42,35.73,140.83,66.0,16.11
Caravelas,100,BR,1573960700,89,-17.73,-39.27,73.45,4.92
Jalu,99,LY,1573960701,59,29.03,21.55,60.51,10.47
Aljezur,73,PT,1573960702,74,37.31,-8.8,52.0,17.96
Cabo San Lucas,75,MX,1573960703,78,22.89,-109.91,78.01,5.82
Chokurdakh,99,RU,1573960704,98,70.62,147.9,-2.85,5.26
Vung Tau,81,VN,1573960488,66,10.35,107.08,83.88,3.69
Esperance,0,AU,1573960707,9,-33.86,121.89,107.6,12.75
Puerto Leguizamo,100,CO,1573960708,97,-0.19,-74.78,73.24,2.46
Popondetta,100,PG,1573960709,87,-8.77,148.24,72.91,3.76
Coquimbo,48,CL,1573960710,93,-29.95,-71.34,57.2,3.36
Yeppoon,0,AU,1573960711,28,-23.13,150.74,96.8,10.29
Marovoay,40,MG,1573960712,78,-16.11,46.64,82.4,5.82
Lompoc,1,US,1573960713,93,34.64,-120.46,69.01,4.7
Provideniya,100,RU,1573960714,88,64.42,-173.23,17.53,9.98
Batemans Bay,73,AU,1573960715,59,-35.71,150.18,69.01,5.99
Butaritari,80,KI,1573960716,73,3.07,172.79,83.66,11.41
Cabo Rojo,0,PR,1573960717,80,18.09,-67.15,78.01,3.83
Ajdabiya,100,LY,1573960718,52,30.75,20.22,63.3,14.25
Saskylakh,100,RU,1573960719,97,71.97,114.09,-6.93,6.67
Blagoyevo,90,RU,1573960720,96,63.37,47.92,21.09,5.08
Xining,100,CN,1573960721,58,36.62,101.77,23.92,15.14
Plettenberg Bay,100,ZA,1573960722,86,-34.05,23.37,58.77,7.16
Singleton,40,AU,1573960723,60,-32.57,151.17,82.99,18.34
Victoria,75,BN,1573960444,74,5.28,115.24,87.8,2.24
Rio Verde de Mato Grosso,72,BR,1573960725,44,-18.92,-54.84,74.55,3.27
Geraldton,90,CA,1573960727,85,49.72,-86.95,32.0,17.22
Yar-Sale,100,RU,1573960727,100,66.83,70.83,-10.61,15.46
Lindsay,1,CA,1573960728,48,44.36,-78.74,21.0,11.41
Sarangani,0,PH,1573960729,69,5.4,125.46,84.0,15.35
Hithadhoo,97,MV,1573960731,78,-0.6,73.08,82.02,16.08
Inuvik,20,CA,1573960732,75,68.36,-133.71,-18.4,2.24
Hamilton,20,CA,1573960510,62,43.26,-79.87,30.99,16.11
Haifa,0,IL,1573960734,60,32.82,35.0,61.0,15.52
Bayonet Point,90,US,1573960735,87,28.33,-82.68,55.0,4.7
Saldanha,100,PT,1573960736,90,41.42,-6.55,37.15,5.46
Klaksvik,0,FO,1573960737,65,62.23,-6.59,35.6,1.12
Khandbari,0,NP,1573960738,54,27.38,87.21,55.4,3.62
Bugulma,100,RU,1573960739,80,54.54,52.8,29.28,15.86
Gold Coast,90,AU,1573960741,69,-28.0,153.41,96.01,11.41
East London,93,ZA,1573960742,93,-33.02,27.91,62.6,5.82
Annau,40,TM,1573960743,100,37.89,58.52,35.6,2.24
Palekh,95,RU,1573960744,94,56.8,41.85,35.02,6.17
Tiberias,0,IL,1573960745,60,32.79,35.53,61.0,12.37
Newtownards,100,GB,1573960746,93,54.59,-5.69,41.0,2.24
Puerto del Rosario,14,ES,1573960747,68,28.5,-13.86,64.4,21.92
Penha,40,BR,1573960748,73,-26.78,-48.65,69.8,6.93
Massaguet,0,TD,1573960749,43,12.48,15.44,69.8,5.82
Campina Verde,27,BR,1573960750,59,-19.54,-49.49,72.1,1.34
Lodja,100,CD,1573960751,99,-3.52,23.6,69.46,2.19
Bull Savanna,60,JM,1573960752,94,17.89,-77.59,69.94,2.19
Taoudenni,62,ML,1573960753,33,22.68,-3.98,61.02,6.58
Bathsheba,20,BB,1573960755,94,13.22,-59.52,73.4,5.82
Zavallya,88,UA,1573960756,87,48.21,30.02,43.09,7.58
Mahibadhoo,25,MV,1573960757,77,3.78,72.97,81.99,13.78
Sidi Ali,0,DZ,1573960758,84,36.1,0.42,47.73,6.87
Piacabucu,15,BR,1573960759,80,-10.41,-36.43,77.5,13.2
Sabang,94,PH,1573960760,72,13.8,121.11,88.0,4.0
Cidreira,0,BR,1573960761,67,-30.17,-50.22,67.37,8.57
Peristera,75,GR,1573960762,100,39.64,21.65,50.0,3.69
Nanortalik,100,GL,1573960763,84,60.14,-45.24,32.25,37.29
Tual,36,ID,1573960764,70,-5.67,132.75,84.0,6.35
Pisco,90,PE,1573960765,88,-13.71,-76.2,64.4,13.87
Rosita,42,NI,1573960766,99,13.92,-84.4,71.17,2.75
Sturgeon Falls,40,CA,1573960767,66,46.36,-79.93,15.01,5.82
Svetlogorsk,9,RU,1573960768,51,53.14,59.15,35.6,20.13
Ardakan,20,IR,1573960769,69,32.31,54.02,37.4,4.7
Rawlins,40,US,1573960771,86,41.79,-107.24,30.2,6.93
Iquique,21,CL,1573960772,63,-20.22,-70.14,66.2,4.7
Kieta,56,PG,1573960773,67,-6.22,155.63,85.01,4.85
Salalah,40,OM,1573960774,57,17.01,54.1,75.2,4.7
Arraial do Cabo,0,BR,1573960775,83,-22.97,-42.02,71.51,11.21
Ballina,75,IE,1573960776,94,54.11,-9.15,45.0,8.99
Quesnel,90,CA,1573960509,93,52.98,-122.49,39.2,14.99
Sunrise Manor,1,US,1573960778,18,36.21,-115.07,71.6,8.05
Burns Lake,100,CA,1573960779,97,54.23,-125.76,35.83,4.45
Faanui,4,PF,1573960780,82,-16.48,-151.75,79.99,13.4
Vila Franca do Campo,40,PT,1573960781,76,37.72,-25.43,55.4,6.93
Beyneu,0,KZ,1573960782,64,45.32,55.19,31.37,2.42
La Ronge,90,CA,1573960783,92,55.1,-105.3,24.8,6.93
Castro,90,CL,1573960784,93,-42.48,-73.76,53.6,17.22
Sorong,46,ID,1573960785,62,-0.86,131.25,89.35,3.18
Gravdal,91,NO,1573960786,70,59.79,5.78,39.99,3.36
Port Keats,22,AU,1573960787,52,-14.25,129.55,91.15,13.02
Ambon,90,FR,1573960788,100,47.55,-2.56,39.0,3.36
Evensk,76,RU,1573960789,75,61.92,159.24,10.78,13.53
Lavrentiya,52,RU,1573960790,77,65.58,-170.99,22.5,16.33
Chuy,21,UY,1573960791,87,-33.69,-53.46,66.33,3.24
Katobu,0,ID,1573960792,32,-4.94,122.53,96.44,5.17
Seoul,90,KR,1573960556,81,37.57,126.98,48.2,9.17
Berlevag,0,NO,1573960794,79,70.86,29.09,24.8,19.46
Dharchula,0,IN,1573960795,25,29.85,80.53,51.13,6.49
Goderich,84,CA,1573960796,80,43.74,-81.71,24.01,17.0
Tasiilaq,93,GL,1573960797,74,65.61,-37.64,28.4,21.92
America Dourada,100,BR,1573960798,62,-11.46,-41.44,76.78,10.36
Muros,90,ES,1573960799,100,42.77,-9.06,54.0,3.36
Waipawa,100,NZ,1573960800,57,-39.94,176.59,68.0,3.58
Leh,100,IN,1573960801,77,34.16,77.58,14.14,2.86
Ust-Nera,100,RU,1573960802,95,64.57,143.24,-5.69,5.17
Port-Cartier,20,CA,1573960803,73,50.03,-66.88,23.0,10.29
Juruti,100,BR,1573960805,89,-2.16,-56.09,77.49,5.1
Canete,90,IT,1573960806,100,46.33,9.49,45.0,8.05
Rudnyy,80,KZ,1573960807,92,52.96,63.12,14.0,4.47
Bilibino,46,RU,1573960808,57,68.06,166.44,-2.02,2.93
Namibe,8,AO,1573960809,78,-15.19,12.15,70.23,11.54
Yuncheng,99,CN,1573960810,24,35.03,111.0,51.85,27.07
Khani,0,GE,1573960811,44,41.96,42.96,50.0,24.16
Kurayoshi,75,JP,1573960812,52,35.43,133.83,64.4,8.05
Jinxiang,38,CN,1573960813,61,35.07,116.31,57.99,8.28
Neuquen,34,AR,1573960803,28,-38.95,-68.06,69.8,3.36
Kandava,99,LV,1573960815,94,57.04,22.77,46.44,9.04
Kodiak,1,US,1573960816,52,39.95,-94.76,46.99,5.82
Eureka,90,US,1573960817,100,40.8,-124.16,52.0,4.7
Calabozo,65,VE,1573960818,82,8.92,-67.43,75.42,3.06
Nishihara,40,JP,1573960819,37,35.74,139.53,68.0,9.17
Hami,0,CN,1573960820,18,42.84,93.51,21.2,1.05
