City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Narrabri,0,AU,1573960822,9,-30.33,149.78,86.0,21.92
Alyangula,40,AU,1573960822,59,-13.85,136.42,89.6,11.41
Gumdag,14,TM,1573960823,48,39.2,54.59,37.6,14.07
Dauriya,100,RU,1573960824,62,49.93,116.85,4.69,10.8
Xai-Xai,61,MZ,1573960825,84,-25.04,33.64,67.5,3.36
Viedma,15,AR,1573960827,37,-40.81,-62.99,64.33,16.13
Dudinka,0,RU,1573960828,63,69.41,86.18,-7.6,11.18
Koulamoutou,100,GA,1573960829,99,-1.13,12.47,69.73,2.15
Beckley,1,US,1573960552,59,37.78,-81.19,35.6,11.41
Bonavista,0,CA,1573960831,68,48.65,-53.11,28.99,28.01
NEDJO,17,ET,1573960832,82,9.5,35.5,57.51,0.67
Benghazi,67,LY,1573960833,57,32.12,20.07,66.76,22.55
Dingle,97,PH,1573960834,78,11.0,122.67,83.88,8.39
Margate,68,AU,1573960835,29,-43.03,147.26,60.8,12.75
Mildura,53,AU,1573960836,28,-34.18,142.16,68.0,6.93
Cabedelo,40,BR,1573960837,83,-6.97,-34.84,77.0,3.36
Hovd,75,NO,1573960838,69,63.83,10.7,39.2,11.41
Gamba,0,CN,1573960839,48,28.28,88.52,29.53,3.69
Colares,75,PT,1573960840,100,38.8,-9.45,59.0,5.82
Ulety,100,RU,1573960841,58,51.36,112.48,3.33,11.92
Flinders,90,AU,1573960842,59,-34.58,150.85,70.0,13.87
Pevek,78,RU,1573960843,92,69.7,170.27,2.37,5.48
Zhigansk,100,RU,1573960844,98,66.77,123.37,-6.54,6.62
Krasnaya polyana,51,KZ,1573960845,47,49.24,73.02,15.8,15.66
Victor Harbor,47,AU,1573960846,48,-35.55,138.62,68.0,16.11
Tezu,0,IN,1573960847,55,27.93,96.16,73.51,2.84
Walvis Bay,75,NA,1573960848,100,-22.95,14.51,61.0,2.24
Alamos,0,AR,1573960849,25,-36.9,-62.36,63.23,7.34
Oum Hadjer,21,TD,1573960850,25,13.3,19.7,77.67,11.79
Dashitou,100,CN,1573960852,38,43.3,128.5,28.96,0.47
Srednekolymsk,100,RU,1573960853,96,67.46,153.71,1.94,6.78
Najran,33,SA,1573960854,45,17.54,44.22,62.6,0.98
Vila Velha,40,BR,1573960855,74,-3.71,-38.6,80.6,5.82
Bastrop,1,US,1573960856,75,32.78,-91.91,41.0,3.29
Coutances,100,FR,1573960857,87,49.05,-1.45,46.0,5.82
Olinda,75,AU,1573960858,51,-37.84,145.39,66.0,14.99
Ankpa,75,NG,1573960859,94,7.37,7.63,70.25,4.5
Chiredzi,37,ZW,1573960860,69,-21.05,31.67,69.67,6.11
Petropavlovka,99,RU,1573960862,69,50.61,105.32,-4.14,6.6
Ostrovnoy,83,RU,1573960863,93,68.05,39.51,19.98,5.64
Del Rio,1,US,1573960864,50,29.36,-100.9,57.2,8.05
Cortez,1,US,1573960865,40,37.35,-108.58,43.0,8.05
Maghar,0,IN,1573960866,47,26.75,83.13,72.91,6.67
Mangrol,0,IN,1573960867,50,25.33,76.51,71.31,2.89
Launceston,40,AU,1573960642,39,-41.43,147.14,64.0,8.05
Vagur,0,FO,1573960869,65,61.47,-6.81,44.19,15.5
Lebu,20,ET,1573960870,66,8.96,38.73,53.6,8.05
Noyabrsk,95,RU,1573960871,96,63.2,75.45,0.79,11.7
Diego de Almagro,100,CL,1573960873,67,-26.39,-70.05,55.8,0.45
Vestmannaeyjar,48,IS,1573960874,60,63.44,-20.27,40.33,19.15
Clyde River,40,CA,1573960875,71,70.47,-68.59,5.0,6.93
Ouricuri,75,BR,1573960876,33,-7.88,-40.08,83.01,4.27
Adrar,0,DZ,1573960877,37,27.87,-0.29,50.0,9.17
Ibaiti,4,BR,1573960878,99,-23.85,-50.19,62.01,3.0
Cubara,100,CO,1573960879,91,7.0,-72.11,70.57,2.71
Sioux Lookout,90,CA,1573960880,60,50.1,-91.92,39.2,10.29
Cermik,0,TR,1573960881,74,38.14,39.45,28.4,5.82
Nome,1,US,1573960882,87,30.04,-94.42,45.0,3.33
Sahuaripa,0,MX,1573960883,61,29.05,-109.23,59.56,2.98
Boden,100,SE,1573960884,100,65.83,21.69,21.2,2.24
Biak,87,ID,1573960886,73,-0.91,122.88,80.64,7.52
Torres,0,BR,1573960887,62,-29.34,-49.73,68.11,2.26
Riyadh,75,SA,1573960888,54,24.63,46.72,59.0,4.7
Sijunjung,32,ID,1573960889,62,-0.69,100.95,83.86,2.62
Ritchie,0,ZA,1573960890,22,-29.03,24.6,68.0,10.29
Ouesso,100,CG,1573960891,97,1.61,16.05,71.26,4.34
Sterling,90,US,1573960755,27,39.0,-77.4,41.0,6.93
Yagodnoye,100,RU,1573960893,96,62.52,149.63,-4.29,2.86
Teknaf,0,BD,1573960894,57,20.86,92.31,78.53,1.07
Port Macquarie,75,AU,1573960870,68,-31.43,152.91,82.0,21.92
Tosya,0,TR,1573960897,66,41.02,34.04,42.89,0.31
Biltine,0,TD,1573960898,23,14.53,20.93,76.48,15.3
Kavaratti,20,IN,1573960899,70,10.57,72.64,86.0,3.74
Menongue,98,AO,1573960900,76,-14.66,17.68,67.05,6.31
Iqaluit,90,CA,1573960901,72,63.75,-68.52,14.0,11.41
Pinkafeld,75,AT,1573960902,100,47.37,16.12,50.0,3.36
Loding,75,DE,1573960903,100,48.05,12.68,42.01,4.7
Tilichiki,100,RU,1573960904,76,60.47,166.1,7.66,10.69
Pitimbu,40,BR,1573960905,83,-7.47,-34.81,77.0,3.36
Half Moon Bay,75,US,1573960906,100,37.46,-122.43,62.01,4.7
Vizinga,92,RU,1573960907,97,61.08,50.08,22.14,3.33
Puri,100,ID,1573960908,31,-7.54,112.45,94.57,8.52
La Massana,60,FR,1573960909,87,42.54,1.52,42.01,1.99
Tibiri,0,NE,1573960910,23,13.57,7.05,77.09,5.03
Tolyatti,67,RU,1573960912,80,53.52,49.41,30.2,11.18
Te Anau,99,NZ,1573960913,77,-45.41,167.72,46.2,10.85
Grindavik,75,IS,1573960914,86,63.84,-22.43,33.8,11.41
Plana,40,BA,1573960915,82,42.97,18.4,64.4,3.36
Taunggyi,26,MM,1573960916,59,20.78,97.03,73.67,1.43
Merauke,58,ID,1573960918,64,-8.49,140.4,86.88,10.11
Harper,1,US,1573960919,65,30.3,-99.24,52.0,10.85
Baykit,71,RU,1573960921,97,61.68,96.39,-25.17,2.71
Meget,0,RU,1573960923,83,52.42,104.06,-9.4,6.71
Tautira,75,PF,1573960924,70,-17.73,-149.15,84.2,9.17
Ketchikan,90,US,1573960925,93,55.34,-131.65,53.6,19.46
Rokytne,96,UA,1573960926,95,51.27,27.23,45.79,6.11
Puerto Ayacucho,90,CO,1573960927,74,5.66,-67.63,82.4,2.3
Ovalle,55,CL,1573960928,87,-30.6,-71.2,52.9,0.51
Antsohihy,95,MG,1573960929,84,-14.88,47.99,79.09,2.57
Marzuq,0,YE,1573960930,70,14.4,46.47,61.83,5.48
Winnemucca,1,US,1573960931,55,40.97,-117.74,41.0,0.69
Krapivinskiy,90,RU,1573960933,77,55.0,86.81,5.0,15.66
Samarai,100,PG,1573960933,91,-10.62,150.67,78.21,6.91
Karratha,0,AU,1573960934,47,-20.74,116.85,84.2,8.57
Sibolga,95,ID,1573960935,63,1.74,98.78,84.09,1.23
Burnie,100,AU,1573960835,44,-41.05,145.91,63.0,11.99
Vangaindrano,65,MG,1573960938,90,-23.35,47.6,71.33,4.5
College,75,US,1573960939,77,64.86,-147.8,7.0,4.7
Altamira,100,BR,1573960940,95,-3.2,-52.21,75.06,2.15
Dunedin,100,NZ,1573960786,79,-45.87,170.5,53.53,9.91
Ternate,20,PH,1573960942,79,14.29,120.72,89.01,9.17
Vao,100,EE,1573960943,96,59.1,26.19,43.39,9.91
Itaituba,100,BR,1573960944,97,-4.26,-55.99,74.35,1.43
Henties Bay,95,NA,1573960945,94,-22.12,14.28,61.0,1.01
Pacific Grove,90,US,1573960946,93,36.62,-121.92,61.0,9.08
Alofi,55,NU,1573960947,65,-19.06,-169.92,80.6,10.29
Marawi,17,PH,1573960948,67,8.0,124.29,78.93,4.18
Hyeres,100,FR,1573960949,70,43.12,6.14,51.01,3.36
Atasu,15,KZ,1573960950,34,48.68,71.64,18.36,6.58
Mecca,0,SA,1573960810,69,21.43,39.83,74.82,2.8
San Patricio,0,PY,1573960952,71,-26.98,-56.83,63.1,6.15
San Cristobal,100,HN,1573960953,98,14.68,-86.92,65.75,4.68
Guarapari,33,BR,1573960954,94,-20.67,-40.5,70.0,3.36
Karakol,100,KG,1573960955,36,42.49,78.39,28.31,3.58
Pionerskiy,0,RU,1573960956,92,61.2,62.86,18.72,5.97
Ashland,1,US,1573960957,86,38.48,-82.64,35.01,4.29
Labuhan,3,ID,1573960958,43,-2.54,115.51,94.66,2.68
Sur,60,OM,1573960959,46,22.57,59.53,72.34,5.3
Shimoda,40,JP,1573960960,52,34.7,138.93,64.4,8.05
Ugoofaaru,0,MV,1573960961,76,5.67,73.0,82.11,12.03
Huilong,100,CN,1573960962,73,31.15,106.5,58.89,1.95
Bowen,33,AU,1573960963,32,-20.01,148.25,95.0,10.29
Vrangel,28,RU,1573960964,49,42.73,133.08,31.95,13.73
Lazaro Cardenas,40,MX,1573960965,82,28.39,-105.62,57.0,0.78
Tucumcari,1,US,1573960966,32,35.17,-103.73,54.0,4.7
Alberton,0,ZA,1573960967,62,-26.25,28.13,66.0,8.01
Acajutla,16,SV,1573960762,69,13.59,-89.83,83.77,8.84
Bonaventure,1,CA,1573960969,67,48.04,-65.49,25.0,13.87
Sinnamary,0,GF,1573960970,80,5.38,-52.96,81.91,15.32
Carnarvon,0,ZA,1573960971,80,-30.97,22.13,56.57,12.64
Ocean City,1,US,1573960828,75,30.44,-86.61,54.0,6.93
Souillac,90,FR,1573960973,100,45.6,-0.6,37.99,2.24
Belmonte,99,PT,1573960975,91,40.36,-7.35,45.0,4.0
Coruripe,41,BR,1573960976,81,-10.12,-36.18,77.29,16.2
Mikrokambos,20,GR,1573960977,100,40.84,22.78,57.99,4.7
Graciano Sanchez,100,MX,1573960978,90,23.92,-99.28,50.02,2.33
Bambanglipuro,20,ID,1573960979,54,-7.95,110.28,87.35,11.95
San Roque,75,CO,1573960754,100,6.49,-75.02,59.0,2.62
Chuguyevka,0,RU,1573960981,41,44.17,133.87,24.17,2.39
Evanston,1,US,1573960947,74,42.04,-87.69,35.6,4.7
Kirando,100,TZ,1573960983,79,-7.37,30.62,74.82,7.58
Fez,0,MA,1573960984,58,34.03,-5.02,37.4,4.7
Lukoyanov,68,RU,1573960985,87,55.03,44.48,30.74,10.16
Palmer,2,AU,1573960824,48,-34.85,139.16,69.01,16.11
Tigil,100,RU,1573960987,72,57.8,158.67,28.92,8.57
Sao Joao dos Patos,0,BR,1573960988,84,-6.5,-43.7,73.22,3.29
Vardo,1,US,1573960989,33,39.62,-77.74,33.8,6.93
Hervey Bay,0,AU,1573960990,55,-25.3,152.85,86.0,24.16
Porto Recanati,100,IT,1573960991,100,43.44,13.66,57.99,2.24
Batagay,100,RU,1573960993,97,67.65,134.64,-18.35,0.96
Krasnoarmeysk,90,RU,1573960993,100,56.12,38.15,39.2,6.71
Killam,99,CA,1573960994,86,52.79,-111.86,30.0,5.01
Yumbe,73,UG,1573960995,80,3.47,31.25,69.12,1.83
Ouadda,100,CF,1573960996,42,8.07,22.4,68.76,3.83
Pierre,90,US,1573960882,70,44.37,-100.35,46.0,12.75
Kayes,97,ML,1573960998,61,14.44,-11.44,77.0,2.24
Aswan,0,EG,1573961000,51,24.09,32.9,60.8,6.93
Kurchum,92,KZ,1573961001,59,48.57,83.65,14.04,9.26
Peniche,75,PT,1573961002,100,39.36,-9.38,57.99,5.82
Panama City,40,US,1573960894,82,30.16,-85.65,55.4,13.71
Shimanovsk,0,RU,1573961004,72,52.0,127.67,4.59,4.16
Camacha,20,PT,1573961005,63,33.08,-16.33,64.4,6.93
Leningradskiy,100,RU,1573961006,90,69.38,178.42,14.97,7.23
Carlisle,100,GB,1573961007,100,54.89,-2.94,43.0,5.82
Upata,100,VE,1573961008,95,8.02,-62.41,70.9,2.93
Bristol,75,GB,1573960956,75,51.45,-2.6,42.8,4.7
Sorland,49,NO,1573961010,72,67.67,12.69,38.59,12.03
West Richland,75,US,1573960966,100,46.3,-119.35,48.0,0.4
Banepa,40,NP,1573961013,87,27.63,85.52,60.8,1.14
Alcaniz,0,ES,1573961014,54,41.05,-0.13,43.0,13.0
Vanimo,100,PG,1573961015,70,-2.67,141.3,84.42,8.14
Lagoa,52,PT,1573961016,81,37.14,-8.45,52.0,2.24
Nuuk,100,GL,1573961017,53,64.17,-51.74,23.0,20.8
Roebourne,0,AU,1573960813,5,-20.77,117.15,108.36,10.47
Abalak,84,NE,1573961019,16,15.46,6.28,79.32,7.02
Lovozero,35,RU,1573961020,89,68.01,35.02,13.93,3.06
Las Tunas,20,CU,1573961021,94,20.96,-76.96,73.4,2.24
Raychikhinsk,6,RU,1573961022,69,49.8,129.4,8.96,4.68
Tura,25,RU,1573961023,96,64.27,100.22,-30.87,2.04
Woodward,1,US,1573961024,54,36.43,-99.39,53.6,11.41
Chara,20,GR,1573961025,93,39.42,22.43,53.6,5.82
Santa Isabel,1,MX,1573961026,28,32.63,-115.58,73.4,3.36
Tadine,35,NC,1573961027,63,-21.55,167.88,77.79,13.65
Nova Ushytsya,100,UA,1573961028,96,48.84,27.27,50.5,14.09
Rundu,100,NA,1573961029,47,-17.91,19.77,78.8,3.36
Zuya,0,UA,1573961030,63,45.05,34.32,45.73,2.98
Kangshan,1,CN,1573961031,57,24.68,117.65,77.0,4.47
Yeniseysk,100,RU,1573961032,93,58.45,92.17,3.67,9.08
Bosilegrad,100,RS,1573961033,97,42.5,22.47,39.97,1.39
Maumere,44,ID,1573961034,59,-8.63,122.22,84.76,8.52
Kibre Mengist,39,ET,1573961035,97,5.87,38.99,52.84,1.86
Batetskiy,100,RU,1573961036,97,58.65,30.3,41.22,6.51
Vostok,67,RU,1573961037,67,46.45,135.83,13.64,4.7
Marrakesh,0,MA,1573961039,70,31.63,-7.99,44.6,4.7
Coihaique,75,CL,1573961040,87,-45.58,-72.07,46.4,3.36
Kutum,29,SD,1573961042,34,14.2,24.66,65.01,4.7
Friesach,75,AT,1573961043,93,46.95,14.41,43.0,2.24
Chilca,75,PE,1573961044,66,-13.22,-72.34,53.6,2.24
Taltal,30,CL,1573961045,93,-25.41,-70.49,55.2,0.47
Nianzishan,100,CN,1573961046,30,47.51,122.88,18.16,5.48
San Pedro,0,AR,1573961047,84,-33.68,-59.66,64.99,1.01
Roald,68,NO,1573961048,53,62.58,6.12,32.0,3.36
Nandi,20,IN,1573961049,94,13.39,77.7,75.99,5.82
Bonito,0,BR,1573961050,88,-1.36,-47.3,74.7,4.54
Ambilobe,66,MG,1573961051,77,-13.19,49.05,78.93,9.55
Ucluelet,100,CA,1573961052,94,48.94,-125.55,53.01,4.0
Brindisi,40,IT,1573961053,88,40.63,17.94,66.0,9.17
Rodos,1,GR,1573961054,88,36.44,28.22,66.0,2.24
Durango,75,MX,1573961055,72,24.02,-104.67,59.0,4.7
Vondrozo,45,MG,1573961057,88,-22.82,47.32,73.02,2.73
Karlstad,98,SE,1573961058,100,59.38,13.5,44.01,4.7
Rio Grande,84,BR,1573961059,93,-32.03,-52.1,61.0,12.75
Loa Janan,0,ID,1573961060,47,-0.58,117.09,95.38,1.39
Bilma,21,NE,1573961061,27,18.69,12.92,69.53,0.78
Kirillov,90,RU,1573961062,100,59.86,38.38,35.6,2.24
Methala,20,IN,1573961063,88,10.22,76.22,80.6,3.36
Apahida,75,RO,1573961064,100,46.8,23.75,39.2,4.7
Yerbogachen,0,RU,1573960766,94,61.28,108.01,-23.39,5.99
Kampong Cham,0,KH,1573961066,73,11.99,105.46,82.26,4.52
Narsaq,100,GL,1573961067,40,60.91,-46.05,37.4,42.5
Koutsouras,100,GR,1573961068,75,35.03,25.95,63.0,4.0
Basco,1,US,1573961069,86,40.33,-91.2,37.99,5.82
Fethiye,0,TR,1573961070,93,36.62,29.12,53.6,5.82
Kamaishi,40,JP,1573961071,45,39.28,141.86,46.4,13.87
Tessalit,22,ML,1573961072,23,20.2,1.01,68.85,7.07
Deputatskiy,91,RU,1573961073,96,69.3,139.9,-4.4,3.42
Yatou,75,CM,1573961074,94,3.63,9.81,77.0,2.21
Whitehorse,90,CA,1573961075,100,60.72,-135.06,32.0,5.82
Rodopolis,100,GR,1573961076,73,41.26,23.0,57.99,4.0
Hearst,100,CA,1573961077,83,49.69,-83.67,25.86,12.48
Sambava,28,MG,1573961078,93,-14.27,50.17,73.74,1.45
Mayo,90,CA,1573961079,71,63.59,-135.9,6.8,9.17
Tall Kayf,0,TR,1573961080,49,37.08,41.07,50.0,11.41
San Vicente,40,EC,1573961081,94,-0.59,-80.41,73.4,8.05
Yongan,99,CN,1573961082,29,39.7,113.69,31.71,24.4
Severo-Yeniseyskiy,100,RU,1573961021,96,60.37,93.04,-10.71,4.74
Abbeville,79,FR,1573960915,93,50.11,1.83,41.0,5.82
Port Lincoln,49,AU,1573961085,53,-34.72,135.86,62.01,10.07
Kamina,100,CD,1573961086,97,-8.74,25.0,65.17,2.55
Galveston,1,US,1573961087,92,40.58,-86.19,32.0,6.93
Mpongwe,100,ZM,1573961088,98,-13.51,28.16,64.09,2.28
Ermelo,90,NL,1573961089,80,52.3,5.62,43.0,4.7
Marquette,90,US,1573961090,84,46.54,-87.4,34.0,18.34
Pangody,84,RU,1573961091,95,65.85,74.49,-16.89,15.26
Pahrump,1,US,1573961092,21,36.21,-115.98,62.6,9.17
Zima,0,RU,1573961093,69,53.93,102.05,-2.97,8.66
Acapulco,40,MX,1573961094,83,16.86,-99.88,80.6,4.7
Koraput,0,IN,1573961095,69,18.81,82.72,71.56,3.36
Kharan,0,PK,1573961096,29,28.58,65.42,59.76,7.02
Millinocket,1,US,1573961097,57,45.66,-68.71,18.0,8.05
Sitka,100,US,1573961098,53,37.17,-99.65,46.99,9.37
San Carlos,100,NI,1573961099,1,11.12,-84.78,75.0,15.01
Kalmunai,0,LK,1573961100,79,7.42,81.82,81.0,5.5
Pipri,0,IN,1573961101,49,24.21,83.02,68.86,5.46
Poronaysk,100,RU,1573961102,61,49.22,143.1,29.98,29.51
Trairi,16,BR,1573961103,87,-3.28,-39.27,73.8,4.72
Alegrete,0,BR,1573961104,73,-29.79,-55.79,61.84,5.55
Polyarnyy,75,RU,1573961105,85,69.2,33.45,12.2,2.24
Grand Gaube,40,MU,1573961106,83,-20.01,57.66,78.01,14.99
Ponta Delgada,40,PT,1573961107,76,37.73,-25.67,55.4,6.93
Kahului,20,US,1573961108,74,20.89,-156.47,80.6,13.87
